4.547473508864641e-13, 4.547473508864641e-13, 6.821210263296962e-13, 4.547473508864641e-13, 4.547473508864641e-13, 4.547473508864641e-13, 6.821210263296962e-13, 4.547473508864641e-13, 4.547473508864641e-13, 6.821210263296962e-13, 4.547473508864641e-13, 6.821210263296962e-13, 6.821210263296962e-13, 6.821210263296962e-13, 6.821210263296962e-13, 6.821210263296962e-13, 4.547473508864641e-13, 4.547473508864641e-13, 6.821210263296962e-13, 6.821210263296962e-13, 6.821210263296962e-13, 4.547473508864641e-13, 4.547473508864641e-13, 6.821210263296962e-13, 6.821210263296962e-13, 4.547473508864641e-13, 4.547473508864641e-13, 6.821210263296962e-13, 6.821210263296962e-13, 6.821210263296962e-13
6.821210263296962e-13, 6.821210263296962e-13, 4.547473508864641e-13, 6.821210263296962e-13, 6.821210263296962e-13, 6.821210263296962e-13, 4.547473508864641e-13, 6.821210263296962e-13, 6.821210263296962e-13, 4.547473508864641e-13, 6.821210263296962e-13, 5.229594535194337e-12, 6.821210263296962e-13, 6.821210263296962e-13, 4.547473508864641e-13, 4.547473508864641e-13, 6.821210263296962e-13, 4.547473508864641e-13, 6.821210263296962e-13, 6.821210263296962e-13, 6.821210263296962e-13, 6.821210263296962e-13, 2.3874235921539366e-11, 1.2960299500264227e-11, 6.821210263296962e-13, 6.821210263296962e-13, 6.821210263296962e-13, 6.821210263296962e-13, 1.978150976356119e-11, 6.821210263296962e-13
14108.096792532968, 3219.6600414226305, 115352.05026108828, 1.823509461858066, 252.15734909963498, 8694.272359069837, 209.30562334088518, 622425.0397205874, 5033.7661179172455, 45192.474711969066, 3826.705538543163, 182.16152247617333, 6598.024763236578, 33167.52140940941, 279308.10380894534, 29820.253348310132, 17925.47362335565, 100679.39580489547, 97.42605738130896, 10884.867091058093, 63.569908404478156, 10323.767301415775, 9026.286769119115, 174.79360771562938, 2907.739222486817, 6421.997509770711, 199154.5033505823, 32796.64240989659, 18321.08099075517, 37836.894224885094
9.094947017729282e-13, 6.821210263296962e-13, 6.821210263296962e-13, 6.821210263296962e-13, 9.094947017729282e-13, 6.821210263296962e-13, 6.821210263296962e-13, 6.821210263296962e-13, 9.094947017729282e-13, 6.821210263296962e-13, 356389.3342335649, 6.821210263296962e-13, 4.547473508864641e-13, 9.094947017729282e-13, 6.821210263296962e-13, 9.094947017729282e-13, 6.821210263296962e-13, 9.094947017729282e-13, 6.821210263296962e-13, 6.821210263296962e-13, 6.821210263296962e-13, 6.821210263296962e-13, 9.094947017729282e-13, 6.821210263296962e-13, 6.821210263296962e-13, 9.094947017729282e-13, 4.547473508864641e-13, 4.547473508864641e-13, 6.821210263296962e-13, 1.1368683772161603e-12
6.690470399917103e-10, 1.4648549040430225e-09, 2.760089046205394e-09, 1.3250200936454348e-09, 7.73070496506989e-10, 1.5762680050102063e-09, 9.771383702172898e-10, 1.6175363271031529e-09, 1.0892335922108032e-09, 1.8495711628929712e-09, 1.94586391444318e-09, 1.2908003554912284e-09, 7.207745511550456e-10, 1.595026333234273e-09, 8.526512829121202e-10, 3.2001707950257696e-09, 1.387434167554602e-09, 1.1623342288658023e-09, 2.2891981643624604e-09, 1.3570797818829305e-09, 7.341895980061963e-10, 1.3847056834492832e-09, 6.68251232127659e-10, 8.635652193333954e-10, 1.0741132427938282e-09, 7.590870154672302e-10, 8.903953130356967e-10, 1.3557155398302712e-09, 9.948735169018619e-10, 1.076273292710539e-09
126.25759781994816, 259.1508529440915, 185.15789840872367, 226.03848438446164, 215.16608324900426, 3.9866238543012287, 265.238407714152, 241.23873710423504, 126.25759781994805, 179.69316113936577, 224.44391176928082, 224.44391176928082, 216.67374200337895, 224.44391176928093, 215.16608324900415, 3.9866238543013424, 126.25759781994805, 216.67374200337883, 190.54885173118203, 175.3403093638167, 179.7428466730047, 129.0129945456432, 189.3968988746734, 178.42902316862387, 2.2737367544323206e-13, 178.4290231686241, 245.1471786144367, 215.16608324900437, 272.5587770148079, 179.69316113936554
37.29457881554197, 30.981327198229224, 31.31823416600946, 31.988745131679025, 34.56105559593664, 63.84601200209579, 29.129578691748293, 37.300760050457484, 27.689574322861404, 34.506482993521104, 46.13097381182945, 38.93495903976964, 33.94066104488434, 35.211066905489815, 44.14529025807792, 30.350527492794185, 55.63660329700531, 46.849241024184266, 32.38971003695485, 33.72421225684843, 42.92372926920541, 45.89491335139826, 30.20313804286991, 51.74180646763398, 51.072839570580754, 43.016126244875636, 23.572813763116642, 40.219769662212684, 43.11608324779297, 29.491974617229403
21.273598736198892, 21.22541085661487, 21.346378833185327, 21.351815723779055, 21.226431802154025, 21.35183539541879, 21.205797776249938, 21.37474929014536, 21.37528029046905, 21.335415362780168, 21.34177275394518, 21.223669666833757, 21.179739884381206, 21.334122246053084, 21.33925290485331, 21.225697628407374, 21.203693519342323, 21.324575030915184, 21.24013255095474, 21.371421532057866, 21.226731104360283, 21.315629078898155, 21.376773002475034, 21.215695225636182, 21.31691199096724, 21.334513330284153, 21.360161842376556, 21.252938472079904, 21.170598607768397, 21.334986536691304
163.3084068566002, 60.81402861316724, 60.77234463300101, 54.07576399942059, 53.43935780190486, 54.42452645935714, 47.9854213872577, 54.94765756094739, 50.80317767765257, 58.56848116198057, 51.87807778139654, 47.01002369250148, 161.60674148214173, 53.60863284228162, 57.550851813458735, 53.64456272775897, 57.202918401339616, 55.09873935572739, 60.19047637728261, 58.13856025569953, 51.52150319214388, 59.37923239937072, 61.83296034360933, 55.521792958425294, 55.72974625482561, 44.92765599314191, 45.557103557417804, 52.192977790151986, 57.113018402050784, 53.202489431657
0.017241020915435, 0.007396040334299414, 0.029576773613769092, 0.06891753960542246, 0.024637061060332144, 0.027100783803234663, 0.029552183692942435, 0.007396040334299414, 0.012316072519411136, 0.01231607251946798, 0.012320988875217154, 0.022185660857417133, 0.024637061060332144, 0.02460268255703113, 1.7053025658242404e-13, 0.007396040334299414, 0.03450175153017199, 0.00985728460801738, 0.06894689717995561, 0.03447470130407737, 0.007396040334242571, 0.012316072519411136, 0.019719489248359423, 0.007396040334299414, 1.7053025658242404e-13, 0.05421875428260137, 0.03444772103540572, 0.014772407722944081, 0.032006110385395914, 0.012320988875217154
