0.0008857423865720193, 0.0008494993046497257, 0.0005596444073034945, 0.0008956170152032428, 0.0008115026339510223, 0.0008467755053516157, 0.0006594984815819771, 0.000782604299047307, 0.0006017471253016993, 0.0006716273251186067, 0.0008635419342226669, 0.0010598066955935792, 0.0007071261675264395, 0.0007084452981871436, 0.0007412827139887668, 0.0007105087040599756, 0.000837020645121811, 0.0009604722815765854, 0.0007965352276642079, 0.0006943765924916079, 0.0006405949643522035, 0.0007061273065573914, 0.0007151893255468167, 0.0007399532607905712, 0.0010483673190719855, 0.000891098657348266, 0.0009451203600292502, 0.0008560510691495438, 0.0010740566260665219, 0.0009759447218584683
6097254.110689667, 7075062.097514889, 5684192.209172794, 6267536.702789962, 6294736.79056047, 5333201.980460648, 7415308.256603564, 4967841.281534549, 7353604.668870758, 8937986.487335801, 5053808.0566196935, 5477469.601235925, 5520579.463930639, 5631025.036240905, 6284333.964196604, 7632750.256987811, 4692240.140259779, 8490343.320281183, 5524768.578424563, 5408444.842569607, 7691043.733791708, 7165690.546529404, 5032541.0815913025, 6291136.162061771, 8557029.045362217, 7406311.059437537, 7883725.853353006, 5101922.381815159, 6288848.037251061, 6988473.972870332
52208655.84804635, 62621737.456006065, 47738343.79344194, 18987620.040150836, 14511186.302796122, 19903900.591311518, 68161084.7900188, 21912516.39767287, 66406209.882381104, 39638950.802210405, 27459606.59166842, 2331522.512664555, 41082548.03734969, 50416410.82810788, 52833223.141545914, 53239452.56049073, 42713749.00952394, 50287819.73031458, 33366985.46627213, 32038378.37740438, 59400456.472766966, 28646089.18457795, 23761679.12872619, 37408602.63237658, 37441122.58292922, 7539915.498834648, 87876050.12536192, 52679303.03298574, 74248644.44204308, 25121038.804202102
6859.579640171492, 7218.8355232428885, 10710.571266072628, 11948.355131102926, 8219.695139110303, 8035.619595922692, 13076.65726008172, 8503.644839312157, 11587.190889706006, 8579.863218370174, 7501.71317399121, 8071.974268314346, 9878.507258804348, 8875.37478706986, 11396.657989221669, 9227.533445447518, 11444.198986941476, 11125.776333727294, 9130.962291742739, 8583.425389892425, 8078.826472180507, 8315.980330113867, 8253.386519578717, 7384.578198092961, 5181.364025310161, 7073.175415772878, 6664.465599008672, 9630.101594886919, 7565.901501793359, 7998.474998354496
0.04698238020671397, 0.048448772203300905, 0.04937289498741393, 0.040986530324857995, 0.049739732818238735, 0.05269019311026568, 0.03982659470045746, 0.04255178958203487, 0.05379423917565873, 0.04848628558272594, 0.05457762646972242, 0.05398626298222098, 0.047508027063486225, 0.04352845293158225, 0.051934934446308034, 0.048543872903337615, 0.05016609627921298, 0.046085467993293605, 0.044974636619031116, 0.04176964770192626, 0.046270263991800675, 0.052082159858628074, 0.045012121060040045, 0.05008504468139563, 0.052084827457633764, 0.043019437405519056, 0.04993561917262923, 0.04772924398525902, 0.045091265405062586, 0.0509292445575511
196.17949283115593, 193.90136675391022, 179.14045132437695, 182.08827861061184, 243.80928997356295, 246.8192540096329, 183.8274609120058, 243.23502840665856, 228.85786733850523, 217.59449697058733, 286.7683891130058, 239.10165148707347, 196.48186009471624, 165.11677608033824, 178.29977239507195, 248.81812245900528, 227.07950112893514, 164.31066089469573, 196.3344467046619, 194.77362027891832, 197.23044236449005, 242.62851257321893, 117.49074155058997, 225.8551714549659, 223.88215513261218, 240.06764429336636, 189.7139891851964, 167.16620007784832, 187.22978337485802, 216.17432102189616
3.806983102062077, 3.564797429241139, 5.321387222659496, 4.368791233365869, 3.1155751122581705, 5.627594370892439, 5.37607708457665, 4.271398056799171, 3.8346965531318347, 4.173118203505396, 5.313617732138027, 4.036344839411299, 3.5652941293110416, 4.507815699127832, 4.835075037362458, 3.8284426000342364, 5.1634519070534, 4.357298355846638, 4.812036417410354, 6.133180843114928, 5.278764951594212, 3.494080105038506, 6.63710776607229, 3.658260567498928, 3.941315239275582, 4.203566221485744, 4.7716419760031386, 3.9405611705071806, 5.250361216525334, 7.18114654822557
21.181394853831762, 21.209599950349116, 21.15361055066353, 21.187606185206505, 21.192410194861054, 21.191513497399, 21.157102469736174, 21.1961112684279, 21.14263180425121, 21.08564377516177, 21.156594508517628, 21.18597222655285, 21.137935173231085, 21.21350838465969, 21.162117079750715, 21.10561713955485, 21.19629589110184, 21.075403225393984, 21.183442195181556, 21.215871625563977, 21.159285256617977, 21.155718155454906, 21.234253599764884, 21.186207537452105, 21.171065493385868, 21.150951009347978, 21.160431141086406, 21.185521430743847, 21.25423664919299, 21.15143579181904
38.78304430307526, 43.30013565703905, 43.223672151843516, 59.551270710399535, 69.91540212374821, 53.5957023220069, 63.096493805830164, 84.01958629624824, 49.02405813257383, 82.00930737998954, 66.47475285791938, 71.82564004441906, 49.86392621089078, 49.99304766163061, 63.564497679675696, 46.306431866853245, 67.91696208989447, 55.84211894685973, 43.06283872077677, 42.173981926750685, 52.89718163737757, 56.416109805964766, 41.89531401667875, 47.35931488137999, 41.65410115514646, 64.75824314014744, 39.46547582251287, 69.81393848519144, 44.37139688724267, 43.70851214418258
1.5363653833506419, 1.4743703309457032, 1.421849861267674, 1.8723035063069915, 1.5348021017500173, 1.3507404600979953, 1.4369545279268436, 1.2863433118667444, 1.7647532285307648, 1.8409109295970438, 1.9222863649999908, 1.443335742008685, 1.4886441292776453, 1.5644541761516848, 1.3687577819743524, 1.6737432206353446, 1.5062695262535044, 1.5292079178647668, 1.4847412386384349, 1.5885927254649914, 1.5818976817147927, 1.372478635497032, 1.7117914034432147, 1.5375799563072974, 1.4264995225584016, 1.7922025507019725, 1.3682358039921496, 1.6998469946189516, 1.4819871410911105, 1.534713767770711
