4.547473508864641e-13, 6.821210263296962e-13, 4.547473508864641e-13, 6.821210263296962e-13, 6.821210263296962e-13, 4.547473508864641e-13, 4.547473508864641e-13, 4.547473508864641e-13, 6.821210263296962e-13, 6.821210263296962e-13, 4.547473508864641e-13, 6.821210263296962e-13, 6.821210263296962e-13, 6.821210263296962e-13, 4.547473508864641e-13, 6.821210263296962e-13, 9.094947017729282e-13, 4.547473508864641e-13, 4.547473508864641e-13, 9.094947017729282e-13, 6.821210263296962e-13, 4.547473508864641e-13, 6.821210263296962e-13, 6.821210263296962e-13, 4.547473508864641e-13, 4.547473508864641e-13, 4.547473508864641e-13, 6.821210263296962e-13, 6.821210263296962e-13, 6.821210263296962e-13
38014.67177624243, 21926.307179283354, 35438.337289474715, 55125.79786350737, 19699.207295809174, 33250.60924095956, 41450.9560591405, 40549.74425917168, 47700.17652623558, 55511.27601533747, 60433.632432946, 31656.36727257128, 29215.634093044726, 34076.32351431958, 70723.97272711575, 30826.478432321088, 39293.003602227654, 30559.546019310037, 28984.762282370895, 41135.25941774314, 33619.54904751624, 57839.095713632356, 27788.45949727972, 27256.971059223226, 42232.4787685258, 29858.737678011497, 39029.06351148275, 37859.29333686533, 34500.70797580111, 44908.482248650755
1460739.1190404322, 198900.89602752577, 1715374.4900217024, 1235257.1255852147, 429800.59896006214, 1909539.5115652056, 2275134.3507745434, 361100.21778813115, 2914769.4503129665, 892892.2292271778, 1708034.8340902787, 790952.0137853866, 612240.7710690254, 652369.500349978, 177988.17892565238, 2741758.8328017234, 429909.787960401, 303559.356519708, 364930.23448203516, 173107.81367486095, 82814.10784191186, 1220178.1214090646, 499519.0279227444, 345074.38278363744, 544378.7856447727, 570189.0947237808, 4645874.826379838, 117644.819927513, 236648.4375213861, 513939.61296656384
0.16837117290788228, 6.821210263296962e-13, 8.283409442810807e-07, 1.6484591469634324e-10, 6.821210263296962e-13, 6.821210263296962e-13, 11320.792391825615, 6.821210263296962e-13, 2.0327206584624946e-10, 9.549694368615746e-12, 6.821210263296962e-13, 4.547473508864641e-13, 2.7025862436858006e-08, 8.220870313380146e-06, 2.301703716511838e-09, 6.821210263296962e-13, 6.821210263296962e-13, 4.547473508864641e-13, 4.320099833421409e-12, 6.821210263296962e-13, 0.013646624798411722, 4.547473508864641e-13, 6.275513442233205e-11, 4.547473508864641e-13, 6.502887117676437e-11, 6.821210263296962e-13, 6.821210263296962e-13, 4.547473508864641e-13, 6.821210263296962e-13, 4.547473508864641e-13
6.509242530228221e-05, 5.2539980515575735e-05, 6.392674481503491e-05, 7.157023276249674e-05, 8.228925105413509e-05, 6.602046653370053e-05, 8.171264505563158e-05, 7.761881840906426e-05, 7.178187536283076e-05, 7.039184254153952e-05, 6.285106633185933e-05, 5.071098235021054e-05, 7.926407783998002e-05, 7.988502568423428e-05, 7.613463901634532e-05, 8.160360732745175e-05, 8.937280210830068e-05, 6.919773443314625e-05, 7.828204991255916e-05, 6.45998701429562e-05, 8.133890423778212e-05, 5.8492962921263825e-05, 7.019612030489952e-05, 5.9813309803757875e-05, 8.362660889815743e-05, 8.84971174173188e-05, 7.39949065291512e-05, 8.24626679332141e-05, 7.185465176462458e-05, 7.732258939086023e-05
153.67218950765812, 189.84040799733236, 4.6365454982943675, 3.9899591084096073, 79.46495209857017, 4.736774520425797, 3.9866238543012287, 25.576041050992558, 6.133872702801, 3.98663497805137, 77.16540767941638, 3.9866238543013424, 4.006498970144207, 100.83963150166016, 3.9866238543012287, 9.86580681657631, 147.15620748048673, 182.1345793901827, 3.9866238543013424, 11.502210011515103, 5.73783613507328, 182.1345793901827, 3.9866239813474067, 3.9866238543013424, 4.719729564317049, 5.877129964579808, 4.013033821985914, 94.72850755713216, 4.300370401282862, 3.9866238543012287
4.849847450082962, 5.325064609820515, 4.766737483731049, 4.246321347828825, 6.15864527485337, 5.588549425227484, 3.731310347821932, 9.321528291160234, 4.515609461441159, 4.227977398825033, 4.146839692383878, 5.894097468170457, 5.0687101628155915, 7.365793950549346, 4.675261998401993, 5.867784584450305, 8.268819195844003, 5.33056608753418, 5.759599648992548, 3.6309507683513402, 4.620896521780992, 2.8973938966879587, 3.2169579676967714, 4.793546209798819, 3.456168514105798, 4.0435580996020235, 4.991043745200159, 6.464016279399402, 4.524967753445026, 4.12433954664391
21.205578899652323, 21.18202466807702, 21.150674869930413, 21.159844289175794, 21.20283484105721, 21.162668449697662, 21.198543314069866, 21.11335348867226, 21.167509438876323, 21.18534857432303, 21.161383308356903, 21.11250321527666, 21.141026274715387, 21.163182338553042, 21.212047575833935, 21.17586013783921, 21.188345998856562, 21.201903402931634, 21.14160828238471, 21.181738636335695, 21.236359572310448, 21.167494017009744, 21.213969947764667, 21.117508957858718, 21.18642262095443, 21.224479394079708, 21.083002710186975, 21.142645488277253, 21.21008635118801, 21.16727000007711
42.19024297999022, 47.85936006569864, 83.51478416447469, 39.759912404776514, 46.03102312285455, 59.58027981808584, 61.948101011804965, 49.526369757286034, 53.47432548986558, 62.95926829813334, 51.13835908114788, 50.01772006337649, 34.66930911116765, 64.31490036492119, 50.60098016114398, 39.015921808963526, 54.2195440285667, 45.40138938067571, 55.766141014940104, 53.02329873972258, 80.77090914971632, 43.33659116559056, 54.43064145660924, 49.29981777581497, 50.47935230848498, 47.77693255398117, 37.241385172273795, 45.93639270213464, 55.56091260466064, 62.555390872948806
0.03935306837576036, 0.03201342765726167, 0.05659902103934655, 0.027125384395674246, 0.022185660857417133, 0.007396040334299414, 0.03446731338038944, 0.027100783803234663, 2.2737367544323206e-13, 0.03684284886350042, 0.029481123965013012, 0.007396040334299414, 0.017226293859835096, 0.007396040334242571, 0.024637061060332144, 0.007396040334299414, 0.009857284607960537, 0.017241020915435, 0.031998722453238315, 0.036913844293735565, 0.029547282009048104, 0.024644448694743915, 0.02710569282498909, 0.03446731338038944, 0.05419418919797181, 0.007396040334242571, 0.022185660857417133, 0.039375088009876436, 0.024637061060332144, 0.02710569282498909
