2.2737367544323206e-13, 2.2737367544323206e-13, 2.2737367544323206e-13, 4.547473508864641e-13, 2.2737367544323206e-13, 4.547473508864641e-13, 4.547473508864641e-13, 4.547473508864641e-13, 2.2737367544323206e-13, 4.547473508864641e-13, 4.547473508864641e-13, 2.2737367544323206e-13, 4.547473508864641e-13, 4.547473508864641e-13, 4.547473508864641e-13, 2.2737367544323206e-13, 4.547473508864641e-13, 2.2737367544323206e-13, 4.547473508864641e-13, 4.547473508864641e-13, 4.547473508864641e-13, 2.2737367544323206e-13, 2.2737367544323206e-13, 4.547473508864641e-13, 4.547473508864641e-13, 4.547473508864641e-13, 4.547473508864641e-13, 2.2737367544323206e-13, 2.2737367544323206e-13, 2.2737367544323206e-13
116979.49498748686, 63384.75240907881, 112491.5780489116, 68145.29724896807, 72490.77163757011, 76872.98570170955, 84248.20731748582, 47327.092131175756, 117030.05611409114, 60097.34237284947, 72527.14834068785, 61326.11706687632, 87981.25546765477, 55793.05774790631, 83696.6006562077, 65695.60533803438, 48633.12046662734, 55317.84983697203, 50512.11917777431, 77294.67501847613, 90001.36278420725, 79878.64203972557, 70675.66631242298, 64895.948257674456, 95468.14626652657, 48043.32783996421, 90955.3719558427, 87685.52081503598, 70863.23607391267, 91057.33574458116
7.475859104047004, 2.8133562515531594, 24.08189052764942, 3759.8377428609533, 104.95599664585984, 278.77376299686875, 0.4334659015451052, 133.29784399370783, 6.494969093632108, 1.000448768486649, 21.19187241339546, 55.59733517801169, 23.479359834305797, 15.195891317830956, 73.87411218105558, 1.3328742110122676, 14.5394269991898, 15.472369775329298, 17.039289467602657, 48.16641052629757, 80.58080466162096, 73.92519652778105, 8.561835040411097, 952974.2265051308, 3.227048641623014, 33.24768150137993, 0.10181820416573828, 47.16205663942242, 198.35304682971378, 209.5540316114177
253.04273713019757, 149.55807817552954, 150.15300921951155, 100.40545391733974, 251.57272348153322, 110.00834154878271, 261.9383248974291, 102.02019655108086, 400.1047464090095, 250.6902669569015, 234.78741462481264, 238.9950325769605, 229.42677268503053, 224.3287810612967, 192.3860601710985, 106.5471062815675, 154.90999745940815, 278.14486964227217, 157.04973700071093, 168.49204176528178, 269.4691297818449, 564.1608945718656, 233.8959872327905, 132.40536076084004, 162.08391760810014, 235.63185233060972, 371.7535128900181, 129.02659847357359, 149.1508109674893, 69.26000822888705
0.0008094997372154467, 0.0008633435538740741, 0.0008927680319175124, 0.000712327324549733, 0.0005671381676393139, 0.0006754737255505461, 0.0006810986888012849, 0.0007182563332435166, 0.0006123889728542053, 0.0007651960787598, 0.0007514709132010466, 0.0007540383519426541, 0.0006936792518672519, 0.0007461600595206619, 0.0006840002120043209, 0.0007746584041115057, 0.0005545999434843907, 0.0006648629668006834, 0.0007849192396633953, 0.0006632141452200813, 0.0006683860672183073, 0.000668820981331919, 0.0007326011218538042, 0.0007535763587611655, 0.0005421403719765294, 0.0006394564685479054, 0.0007934589809792669, 0.00083030274322482, 0.000619663380689417, 0.0008269152706361638
3.410605131648481e-13, 3.9866238543013424, 3.9866238543012287, 3.986623854301115, 3.986623854301115, 2.2737367544323206e-13, 3.9866238543012287, 3.9866238543013424, 3.9866238543012287, 3.9866238543013424, 3.986623854301115, 3.9866238543012287, 3.9866238543012287, 3.9866238543012287, 3.410605131648481e-13, 3.986623854301115, 100.83963150166005, 3.9866238543013424, 145.0143206953594, 100.83963150166005, 3.986623854301115, 3.986623854301115, 184.62748525349707, 3.410605131648481e-13, 3.9866238543012287, 3.9866238543012287, 3.986623854301115, 100.83963150166005, 3.410605131648481e-13, 2.2737367544323206e-13
2.201859391337848, 2.6858602923285844, 4.935441792002166, 3.399712505941693, 3.6526236954097158, 6.281220155413962, 7.919547581608299, 3.730514752572617, 7.871985145351459, 1.4136819525746205, 5.804123835101905, 4.4634730529134, 4.183694109371004, 5.46768892107616, 1.7939079078703344, 5.754487581195804, 3.0834894012482437, 0.6467064643283038, 9.842221273173664, 4.221047701071598, 2.7281938982151814, 2.002678427951764, 2.8158894308634217, 3.29073254771356, 3.174581256099259, 3.3767131742425818, 0.8410455472735521, 4.200276709974787, 7.728901726577874, 3.3897776513223334
21.145603933570555, 21.136943860286237, 21.112534826153478, 21.152082124166895, 21.209407208400194, 21.213497370480923, 21.19209178178403, 21.131752986099173, 21.184701804973656, 21.15117418635532, 21.201311126613973, 21.09263643290251, 21.180298149608575, 21.194126630312894, 21.16848513988259, 21.223733483135902, 21.014505243258327, 21.15210550334632, 21.12107530521996, 21.2084198191302, 21.101906873731878, 21.18504517101087, 21.184879385947056, 21.17382302087003, 21.142225566298407, 21.161796706851987, 21.125117277347726, 21.197459382436705, 21.17098150726349, 21.17048450736104
43.591233649472315, 38.18582743707543, 51.147914034751466, 49.121489233392595, 46.510509183880345, 44.16878309527442, 38.68148800517304, 58.85859090742565, 50.39653850624495, 52.0519308078284, 60.43088465520509, 57.89325189821534, 57.909885696849415, 41.26833789558725, 47.76000717330055, 35.720685178828035, 49.352643442860995, 48.0979823146306, 42.252524482127455, 52.49607180565988, 45.287703185724695, 52.12770294085817, 50.056872192517176, 49.28682663630093, 48.18512261916362, 38.661448480161994, 44.837883637690084, 46.304768113896785, 44.44910923775694, 50.61569311510789
1.7053025658242404e-13, 1.7053025658242404e-13, 1.7053025658242404e-13, 2.8421709430404007e-13, 1.7053025658242404e-13, 0.007472333329928915, 3.080213650719088e-05, 1.7053025658242404e-13, 2.2737367544323206e-13, 0.007396040334299414, 4.706958492306512e-05, 2.2737367544323206e-13, 0.007396040334299414, 6.668120306585479e-05, 2.2737367544323206e-13, 1.7053025658242404e-13, 1.7053025658242404e-13, 1.7053025658242404e-13, 1.7053025658242404e-13, 4.5740082157408324e-05, 0.009857284607960537, 1.7053025658242404e-13, 1.7053025658242404e-13, 1.7053025658242404e-13, 1.7053025658242404e-13, 0.007396040334242571, 1.7053025658242404e-13, 1.7053025658242404e-13, 2.482086097188585e-05, 1.7053025658242404e-13
