0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,6.08E-09,0,0,0,0,0,1.00E-11,0,0,0,0,0,0,0,1.00E-11,0,0,1.11E-09,0,0,0,0
0.106247064,0,0,0.000443066,0.00100341,0.107342946,0.084948089,0.000123895,0.000361188,0.009546338,0.000116397,4.73E-05,0.003400793,0.018559746,0.084505198,0,0,0.00036282,0,0.000549079,0,0,0,0,0,0,0,0,0,0
19.53987285,19.5924311,19.69253454,19.58279382,19.53649123,19.54318363,19.53578599,19.47222931,19.58051394,19.60084116,19.60355163,19.63698906,19.6018691,19.59649257,19.71054269,19.5181646,19.51226122,19.40956075,19.78489909,19.8004425,19.48410975,19.59346254,19.65134239,19.53339914,19.59532445,19.8329079,19.84615705,19.73814024,19.55089426,19.76769842
5.07463033,3.592190318,7.583768469,8.483362543,6.112144746,8.069533928,6.222452832,12.87612556,14.14662621,8.692568788,9.287965571,7.597213271,8.418630428,6.139094312,8.165815958,5.419636682,6.485394155,5.287714875,9.189287875,7.544240685,8.441086884,6.183692224,8.068716886,3.0817035,8.405287391,11.23822405,10.63373358,10.54523945,11.02618316,3.62628113
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.942934743,1.883924411,0.931305187,0.930015823,1.876118131,1.854615994,4.652784682,0,0.943158688,3.717913883,0.937193855,2.812899969,1.881731042,0.94022861,1.859593831,0.930206568,0.936893009,0,0.932030228,0.932613875,2.804088155,0.936239696,2.813484811,0,0,0,0.94396631,0.927199585,0,1.869173612
0,2.81102003,0,0.943303724,0.943127943,2.780347688,0,0.942155778,0.929835747,0,0,0,0,0,0,0.940816353,1.858215838,0.941748462,0,1.856575248,0,0.932950458,1.861138951,0.933835921,0,0,0.944827254,0,1.871421845,1.86744967
